GLYPH ATTRIBUTE IDS

0: *actualForPseudo*
   diaB.x = 449 (0x01c1)
   diaB.y = -201 (0xff37)
   alef.x = 145 (0x0091)
   alef.y = 917 (0x0395)


0x033d  (829)
   breakweight = 30 (0x001e)
   diaA.x = 402 (0x0192)
   diaA.y = 983 (0x03d7)
   diaB.x = 449 (0x01c1)
   diaB.y = -201 (0xff37)
   alef.x = 149 (0x0095)
   alef.y = 772 (0x0304)


0x033e  (830)
   breakweight = 30 (0x001e)
   diaA.x = 402 (0x0192)
   diaA.y = 974 (0x03ce)
   diaB.x = 449 (0x01c1)
   diaB.y = -201 (0xff37)
   alef.x = 149 (0x0095)
   alef.y = 712 (0x02c8)


0x033f  (831)
   breakweight = 30 (0x001e)
   above.x = 597 (0x0255)
   above.y = 465 (0x01d1)
   below.x = 688 (0x02b0)
   below.y = -77 (0xffb3)
   diaA.x = 500 (0x01f4)
   diaA.y = 800 (0x0320)
   diaB.x = 402 (0x0192)
   diaB.y = -295 (0xfed9)
   alef.x = 149 (0x0095)
   alef.y = 551 (0x0227)


0x0340  (832)
   breakweight = 30 (0x001e)
   diaA.x = 500 (0x01f4)
   diaA.y = 900 (0x0384)
   diaB.x = 402 (0x0192)
   diaB.y = -295 (0xfed9)
   alef.x = 149 (0x0095)
   alef.y = 551 (0x0227)


0x0341  (833)
   breakweight = 30 (0x001e)
   diaA.x = 500 (0x01f4)
   diaA.y = 800 (0x0320)
   diaB.x = 402 (0x0192)
   diaB.y = -380 (0xfe84)
   alef.x = 149 (0x0095)
   alef.y = 551 (0x0227)


0x0342  (834)
   breakweight = 30 (0x001e)
   diaA.x = 500 (0x01f4)
   diaA.y = 1050 (0x041a)
   diaB.x = 402 (0x0192)
   diaB.y = -295 (0xfed9)
   alef.x = 149 (0x0095)
   alef.y = 551 (0x0227)


0x0343  (835)
   breakweight = 30 (0x001e)
   diaA.x = 500 (0x01f4)
   diaA.y = 900 (0x0384)
   diaB.x = 402 (0x0192)
   diaB.y = -359 (0xfe99)
   alef.x = 149 (0x0095)
   alef.y = 551 (0x0227)


0x0344  (836)
   breakweight = 30 (0x001e)
   above.x = 491 (0x01eb)
   above.y = 575 (0x023f)
   below.x = 380 (0x017c)
   below.y = -50 (0xffce)
   diaA.x = 154 (0x009a)
   diaA.y = 1248 (0x04e0)
   diaB.x = 397 (0x018d)
   diaB.y = -150 (0xff6a)
   alef.y = 684 (0x02ac)


0x0345  (837)
   breakweight = 30 (0x001e)
   diaA.x = 154 (0x009a)
   diaA.y = 1235 (0x04d3)
   diaB.x = 397 (0x018d)
   diaB.y = -150 (0xff6a)
   alef.y = 684 (0x02ac)


0x0346  (838)
   breakweight = 30 (0x001e)
   diaA.x = 154 (0x009a)
   diaA.y = 1235 (0x04d3)
   diaB.x = 397 (0x018d)
   diaB.y = -150 (0xff6a)
   alef.y = 684 (0x02ac)


0x0347  (839)
   breakweight = 30 (0x001e)
   above.x = 330 (0x014a)
   above.y = 648 (0x0288)
   below.x = 330 (0x014a)
   below.y = -50 (0xffce)
   diaA.x = 256 (0x0100)
   diaA.y = 842 (0x034a)
   diaB.x = 308 (0x0134)
   diaB.y = -150 (0xff6a)


0x0348  (840)
   breakweight = 30 (0x001e)
   diaA.x = 256 (0x0100)
   diaA.y = 1085 (0x043d)
   diaB.x = 308 (0x0134)
   diaB.y = -150 (0xff6a)


0x0349  (841)
   breakweight = 30 (0x001e)
   diaA.x = 200 (0x00c8)
   diaA.y = 1305 (0x0519)
   diaB.x = 308 (0x0134)
   diaB.y = -150 (0xff6a)


0x034a  (842)
   breakweight = 30 (0x001e)
   diaA.x = 256 (0x0100)
   diaA.y = 1085 (0x043d)
   diaB.x = 308 (0x0134)
   diaB.y = -397 (0xfe73)


0x034b  (843)
   breakweight = 30 (0x001e)
   diaA.x = 226 (0x00e2)
   diaA.y = 1094 (0x0446)
   diaB.x = 308 (0x0134)
   diaB.y = -150 (0xff6a)


0x034c  (844)
   breakweight = 30 (0x001e)
   diaA.x = 235 (0x00eb)
   diaA.y = 1213 (0x04bd)
   diaB.x = 308 (0x0134)
   diaB.y = -150 (0xff6a)


0x034d  (845)
   breakweight = 30 (0x001e)
   diaA.x = 252 (0x00fc)
   diaA.y = 1205 (0x04b5)
   diaB.x = 308 (0x0134)
   diaB.y = -150 (0xff6a)


0x034e  (846)
   breakweight = 30 (0x001e)
   diaA.x = 132 (0x0084)
   diaA.y = 1102 (0x044e)
   diaB.x = 154 (0x009a)
   diaB.y = -150 (0xff6a)


0x034f  (847)
   breakweight = 30 (0x001e)
   above.x = 180 (0x00b4)
   above.y = 634 (0x027a)
   below.x = 180 (0x00b4)
   below.y = -50 (0xffce)
   diaA.x = 137 (0x0089)
   diaA.y = 846 (0x034e)
   diaB.x = 154 (0x009a)
   diaB.y = -150 (0xff6a)


0x0350  (848)
   breakweight = 30 (0x001e)
   diaA.x = 132 (0x0084)
   diaA.y = 850 (0x0352)
   diaB.x = 175 (0x00af)
   diaB.y = -414 (0xfe62)


0x0351  (849)
   breakweight = 30 (0x001e)
   diaA.x = 132 (0x0084)
   diaA.y = 1102 (0x044e)
   diaB.x = 162 (0x00a2)
   diaB.y = -414 (0xfe62)


0x0352  (850)
   breakweight = 30 (0x001e)
   diaA.x = 150 (0x0096)
   diaA.y = 1200 (0x04b0)
   diaB.x = 150 (0x0096)
   diaB.y = -150 (0xff6a)


0x0353  (851)
   breakweight = 30 (0x001e)
   diaA.x = 132 (0x0084)
   diaA.y = 850 (0x0352)
   diaB.x = 171 (0x00ab)
   diaB.y = -573 (0xfdc3)


0x0354  (852)
   breakweight = 30 (0x001e)
   diaA.x = 150 (0x0096)
   diaA.y = 1250 (0x04e2)
   diaB.x = 150 (0x0096)
   diaB.y = -150 (0xff6a)


0x0355  (853)
   breakweight = 30 (0x001e)
   diaA.x = 132 (0x0084)
   diaA.y = 850 (0x0352)
   diaB.x = 158 (0x009e)
   diaB.y = -423 (0xfe59)


0x0356  (854)
   breakweight = 30 (0x001e)
   diaA.x = 132 (0x0084)
   diaA.y = 850 (0x0352)
   diaB.x = 150 (0x0096)
   diaB.y = -560 (0xfdd0)


0x0357  (855)
   breakweight = 30 (0x001e)
   diaA.x = 128 (0x0080)
   diaA.y = 850 (0x0352)
   diaB.x = 150 (0x0096)
   diaB.y = -150 (0xff6a)


0x0358  (856)
   breakweight = 30 (0x001e)
   diaA.x = 150 (0x0096)
   diaA.y = 1100 (0x044c)
   diaB.x = 150 (0x0096)
   diaB.y = -150 (0xff6a)


0x0359  (857)
   breakweight = 30 (0x001e)
   diaA.x = 150 (0x0096)
   diaA.y = 1100 (0x044c)
   diaB.x = 150 (0x0096)
   diaB.y = -150 (0xff6a)


0x035a  (858)
   breakweight = 30 (0x001e)
   diaA.x = 150 (0x0096)
   diaA.y = 1200 (0x04b0)
   diaB.x = 150 (0x0096)
   diaB.y = -150 (0xff6a)


0x035b  (859)
   breakweight = 30 (0x001e)
   above.x = 92 (0x005c)
   above.y = 791 (0x0317)
   below.x = 158 (0x009e)
   below.y = -48 (0xffd0)
   diaA.x = 150 (0x0096)
   diaA.y = 1050 (0x041a)
   diaB.x = 175 (0x00af)
   diaB.y = -175 (0xff51)
   alef.x = 48 (0x0030)
   alef.y = 929 (0x03a1)
   ring.x = 473 (0x01d9)
   ring.y = 873 (0x0369)


0x035c  (860)
   breakweight = 30 (0x001e)
   diaA.x = 150 (0x0096)
   diaA.y = 1231 (0x04cf)
   diaB.x = 175 (0x00af)
   diaB.y = -175 (0xff51)
   alef.x = 24 (0x0018)
   alef.y = 1126 (0x0466)


0x035d  (861)
   breakweight = 30 (0x001e)
   diaA.x = 141 (0x008d)
   diaA.y = 1393 (0x0571)
   diaB.x = 175 (0x00af)
   diaB.y = -175 (0xff51)
   alef.x = 4
   alef.y = 1299 (0x0513)


0x035e  (862)
   breakweight = 30 (0x001e)
   diaA.x = 150 (0x0096)
   diaA.y = 1050 (0x041a)
   diaB.x = 154 (0x009a)
   diaB.y = -590 (0xfdb2)
   alef.x = 48 (0x0030)
   alef.y = 929 (0x03a1)


0x035f  (863)
   breakweight = 30 (0x001e)
   diaA.x = 162 (0x00a2)
   diaA.y = 1051 (0x041b)
   diaB.x = 175 (0x00af)
   diaB.y = -175 (0xff51)
   alef.x = 48 (0x0030)
   alef.y = 929 (0x03a1)


0x0360  (864)
   breakweight = 30 (0x001e)
   diaA.x = 179 (0x00b3)
   diaA.y = 1047 (0x0417)
   diaB.x = 175 (0x00af)
   diaB.y = -175 (0xff51)
   alef.x = 48 (0x0030)
   alef.y = 929 (0x03a1)


0x0361  (865)
   breakweight = 30 (0x001e)
   diaA.x = 200 (0x00c8)
   diaA.y = 1200 (0x04b0)
   diaB.x = 175 (0x00af)
   diaB.y = -175 (0xff51)
   alef.x = 36 (0x0024)
   alef.y = 1033 (0x0409)


0x0362  (866)
   breakweight = 30 (0x001e)
   diaA.x = 200 (0x00c8)
   diaA.y = 1200 (0x04b0)
   diaB.x = 175 (0x00af)
   diaB.y = -175 (0xff51)
   alef.x = 36 (0x0024)
   alef.y = 1033 (0x0409)


0x0363  (867)
   breakweight = 30 (0x001e)
   diaA.x = 100 (0x0064)
   diaA.y = 1400 (0x0578)
   diaB.x = 175 (0x00af)
   diaB.y = -175 (0xff51)
   alef.x = -4 (0xfffc)
   alef.y = 1355 (0x054b)


0x0364  (868)
   breakweight = 30 (0x001e)
   diaA.x = 200 (0x00c8)
   diaA.y = 1200 (0x04b0)
   diaB.x = 154 (0x009a)
   diaB.y = -419 (0xfe5d)
   alef.x = 36 (0x0024)
   alef.y = 1033 (0x0409)


0x0365  (869)
   breakweight = 30 (0x001e)
   diaA.x = 200 (0x00c8)
   diaA.y = 1200 (0x04b0)
   diaB.x = 158 (0x009e)
   diaB.y = -547 (0xfddd)
   alef.x = 36 (0x0024)
   alef.y = 1033 (0x0409)


0x0366  (870)
   breakweight = 30 (0x001e)
   diaA.x = 50 (0x0032)
   diaA.y = 1530 (0x05fa)
   diaB.x = 175 (0x00af)
   diaB.y = -175 (0xff51)
   alef.x = -72 (0xffb8)
   alef.y = 1480 (0x05c8)


0x0367  (871)
   breakweight = 30 (0x001e)
   diaA.x = 141 (0x008d)
   diaA.y = 1218 (0x04c2)
   diaB.x = 175 (0x00af)
   diaB.y = -175 (0xff51)
   alef.x = 28 (0x001c)
   alef.y = 1134 (0x046e)


0x0368  (872)
   breakweight = 30 (0x001e)
   diaA.x = 103 (0x0067)
   diaA.y = 1372 (0x055c)
   diaB.x = 175 (0x00af)
   diaB.y = -175 (0xff51)
   alef.x = 20 (0x0014)
   alef.y = 1307 (0x051b)


0x0369  (873)
   breakweight = 30 (0x001e)
   diaA.x = 150 (0x0096)
   diaA.y = 1050 (0x041a)
   diaB.x = 132 (0x0084)
   diaB.y = -560 (0xfdd0)
   alef.x = 48 (0x0030)
   alef.y = 917 (0x0395)


0x036a  (874)
   breakweight = 30 (0x001e)
   diaA.x = 390 (0x0186)
   diaA.y = 1000 (0x03e8)
   diaB.x = 600 (0x0258)
   diaB.y = -150 (0xff6a)
   alef.x = 169 (0x00a9)
   alef.y = 868 (0x0364)


0x036b  (875)
   breakweight = 30 (0x001e)
   above.x = 120 (0x0078)
   above.y = 1111 (0x0457)
   below.x = 120 (0x0078)
   below.y = -50 (0xffce)
   diaA.x = 120 (0x0078)
   diaA.y = 1209 (0x04b9)
   diaB.x = 100 (0x0064)
   diaB.y = -150 (0xff6a)
   alef.x = 30 (0x001e)
   alef.y = 750 (0x02ee)
   through.x = 137 (0x0089)
   through.y = 691 (0x02b3)


0x036c  (876)
   breakweight = 30 (0x001e)
   diaA.x = 120 (0x0078)
   diaA.y = 1545 (0x0609)
   diaB.x = 100 (0x0064)
   diaB.y = -150 (0xff6a)
   alef.x = 30 (0x001e)
   alef.y = 650 (0x028a)


0x036d  (877)
   breakweight = 30 (0x001e)
   diaA.x = 120 (0x0078)
   diaA.y = 1530 (0x05fa)
   diaB.x = 100 (0x0064)
   diaB.y = -150 (0xff6a)
   alef.x = 30 (0x001e)
   alef.y = 650 (0x028a)


0x036e  (878)
   breakweight = 30 (0x001e)
   diaA.x = 120 (0x0078)
   diaA.y = 1710 (0x06ae)
   diaB.x = 100 (0x0064)
   diaB.y = -150 (0xff6a)
   alef.x = 30 (0x001e)
   alef.y = 650 (0x028a)


0x036f  (879)
   breakweight = 30 (0x001e)
   diaA.x = 128 (0x0080)
   diaA.y = 1201 (0x04b1)
   diaB.x = 120 (0x0078)
   diaB.y = -594 (0xfdae)
   alef.x = 30 (0x001e)
   alef.y = 750 (0x02ee)


0x0370  (880)
   breakweight = 30 (0x001e)
   diaA.x = 30 (0x001e)
   diaA.y = 1718 (0x06b6)
   diaB.x = 100 (0x0064)
   diaB.y = -150 (0xff6a)
   alef.x = 30 (0x001e)
   alef.y = 500 (0x01f4)


0x0371  (881)
   breakweight = 30 (0x001e)
   diaA.x = 132 (0x0084)
   diaA.y = 1213 (0x04bd)
   diaB.x = 100 (0x0064)
   diaB.y = -150 (0xff6a)
   alef.x = 30 (0x001e)
   alef.y = 950 (0x03b6)


0x0372  (882)
   breakweight = 30 (0x001e)
   above.x = 243 (0x00f3)
   above.y = 509 (0x01fd)
   below.x = 323 (0x0143)
   diaA.x = 248 (0x00f8)
   diaA.y = 684 (0x02ac)
   diaB.x = 300 (0x012c)
   diaB.y = -150 (0xff6a)
   alef.x = 88 (0x0058)
   alef.y = 591 (0x024f)


0x0373  (883)
   breakweight = 30 (0x001e)
   diaA.x = 218 (0x00da)
   diaA.y = 944 (0x03b0)
   diaB.x = 300 (0x012c)
   diaB.y = -150 (0xff6a)
   alef.x = 76 (0x004c)
   alef.y = 764 (0x02fc)


0x0374  (884)
   breakweight = 30 (0x001e)
   diaA.x = 248 (0x00f8)
   diaA.y = 684 (0x02ac)
   diaB.x = 300 (0x012c)
   diaB.y = -300 (0xfed4)
   alef.x = 88 (0x0058)
   alef.y = 591 (0x024f)


0x0375  (885)
   breakweight = 30 (0x001e)
   diaA.x = 120 (0x0078)
   diaA.y = 1000 (0x03e8)
   diaB.x = 105 (0x0069)
   diaB.y = -249 (0xff07)
   alef.x = 36 (0x0024)
   alef.y = 861 (0x035d)


0x0376  (886)
   breakweight = 30 (0x001e)
   diaA.x = 120 (0x0078)
   diaA.y = 1000 (0x03e8)
   diaB.x = 115 (0x0073)
   diaB.y = -423 (0xfe59)
   alef.x = 40 (0x0028)
   alef.y = 873 (0x0369)


0x0377  (887)
   breakweight = 30 (0x001e)
   diaA.x = 120 (0x0078)
   diaA.y = 1000 (0x03e8)
   diaB.x = 105 (0x0069)
   diaB.y = -249 (0xff07)
   alef.x = 40 (0x0028)
   alef.y = 861 (0x035d)


0x0378  (888)
   breakweight = 30 (0x001e)
   diaA.x = 94 (0x005e)
   diaA.y = 1248 (0x04e0)
   diaB.x = 105 (0x0069)
   diaB.y = -249 (0xff07)
   alef.x = -16 (0xfff0)
   alef.y = 840 (0x0348)


0x0379  (889)
   breakweight = 30 (0x001e)
   diaA.x = 120 (0x0078)
   diaA.y = 1000 (0x03e8)
   diaB.x = 128 (0x0080)
   diaB.y = -299 (0xfed5)
   alef.x = 36 (0x0024)
   alef.y = 848 (0x0350)


0x037a  (890)
   breakweight = 30 (0x001e)
   diaA.x = 167 (0x00a7)
   diaA.y = 846 (0x034e)
   diaB.x = 103 (0x0067)
   diaB.y = -564 (0xfdcc)
   alef.x = 40 (0x0028)
   alef.y = 684 (0x02ac)


0x037b  (891)
   breakweight = 30 (0x001e)
   diaA.x = 120 (0x0078)
   diaA.y = 1000 (0x03e8)
   diaB.x = 111 (0x006f)
   diaB.y = -423 (0xfe59)
   alef.x = 40 (0x0028)
   alef.y = 861 (0x035d)


0x037c  (892)
   breakweight = 30 (0x001e)
   diaA.x = 77 (0x004d)
   diaA.y = 1474 (0x05c2)
   diaB.x = 105 (0x0069)
   diaB.y = -249 (0xff07)
   alef.x = -16 (0xfff0)
   alef.y = 1098 (0x044a)


0x037d  (893)
   breakweight = 30 (0x001e)
   diaA.x = 115 (0x0073)
   diaA.y = 1355 (0x054b)
   diaB.x = 105 (0x0069)
   diaB.y = -249 (0xff07)
   alef.x = 24 (0x0018)
   alef.y = 1214 (0x04be)


0x037e  (894)
   breakweight = 30 (0x001e)
   above.x = 291 (0x0123)
   above.y = 655 (0x028f)
   below.x = 315 (0x013b)
   below.y = -50 (0xffce)
   diaA.x = 300 (0x012c)
   diaA.y = 855 (0x0357)
   diaB.x = 295 (0x0127)
   diaB.y = -167 (0xff59)
   alef.x = 40 (0x0028)
   alef.y = 684 (0x02ac)


0x037f  (895)
   breakweight = 30 (0x001e)
   diaA.x = 240 (0x00f0)
   diaA.y = 1050 (0x041a)
   diaB.x = 295 (0x0127)
   diaB.y = -167 (0xff59)
   alef.x = 48 (0x0030)
   alef.y = 925 (0x039d)


0x0380  (896)
   breakweight = 30 (0x001e)
   diaA.x = 270 (0x010e)
   diaA.y = 840 (0x0348)
   diaB.x = 295 (0x0127)
   diaB.y = -167 (0xff59)
   alef.x = 40 (0x0028)
   alef.y = 684 (0x02ac)


0x0381  (897)
   breakweight = 30 (0x001e)
   diaA.x = 157 (0x009d)
   diaA.y = 684 (0x02ac)
   diaB.x = 145 (0x0091)
   diaB.y = -457 (0xfe37)
   alef.x = 40 (0x0028)
   alef.y = 684 (0x02ac)


0x0382  (898)
   breakweight = 30 (0x001e)
   component.base = 29 (0x001d)
   component.hamza = 33 (0x0021)
   component.base.top = 615 (0x0267)
   component.base.right = 725 (0x02d5)
   component.hamza.top = 984 (0x03d8)
   component.hamza.bottom = 615 (0x0267)
   component.hamza.right = 725 (0x02d5)
   diaA.x = 248 (0x00f8)
   diaA.y = 1081 (0x0439)
   diaB.x = 295 (0x0127)
   diaB.y = -167 (0xff59)
   alef.x = 48 (0x0030)
   alef.y = 925 (0x039d)


0x0383  (899)
   breakweight = 30 (0x001e)
   diaA.x = 157 (0x009d)
   diaA.y = 684 (0x02ac)
   diaB.x = 145 (0x0091)
   diaB.y = -457 (0xfe37)
   alef.x = 40 (0x0028)
   alef.y = 684 (0x02ac)


0x0384  (900)
   breakweight = 30 (0x001e)
   component.base = 29 (0x001d)
   component.hamza = 33 (0x0021)
   component.base.top = 381 (0x017d)
   component.base.bottom = -322 (0xfebe)
   component.base.right = 313 (0x0139)
   component.hamza.top = 804 (0x0324)
   component.hamza.bottom = 381 (0x017d)
   component.hamza.right = 313 (0x0139)
   diaA.x = 149 (0x0095)
   diaA.y = 900 (0x0384)
   diaB.x = 145 (0x0091)
   diaB.y = -457 (0xfe37)
   alef.x = 44 (0x002c)
   alef.y = 820 (0x0334)


0x0385  (901)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 135 (0x0087)
   diaA.y = 1365 (0x0555)
   diaB.x = 150 (0x0096)
   diaB.y = 885 (0x0375)


0x0386  (902)
   breakweight = 30 (0x001e)
   directionality = 3


0x0387  (903)
   breakweight = 30 (0x001e)
   directionality = 3


0x0388  (904)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA.x = 90 (0x005a)
   diaA.y = 1425 (0x0591)
   diaA_.x = 120 (0x0078)
   diaA_.y = 1020 (0x03fc)


0x0389  (905)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA.x = 90 (0x005a)
   diaA.y = 1455 (0x05af)
   diaA_.x = 180 (0x00b4)
   diaA_.y = 1005 (0x03ed)


0x038a  (906)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaB.x = 165 (0x00a5)
   diaB.y = -975 (0xfc31)
   diaB_.x = 141 (0x008d)
   diaB_.y = -560 (0xfdd0)


0x038b  (907)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA.x = 90 (0x005a)
   diaA.y = 1290 (0x050a)
   diaA_.x = 120 (0x0078)
   diaA_.y = 1020 (0x03fc)


0x038c  (908)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA.x = 105 (0x0069)
   diaA.y = 1515 (0x05eb)
   diaA_.x = 150 (0x0096)
   diaA_.y = 1020 (0x03fc)


0x038d  (909)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaB.x = 165 (0x00a5)
   diaB.y = -810 (0xfcd6)
   diaB_.x = 145 (0x0091)
   diaB_.y = -560 (0xfdd0)


0x038e  (910)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA.x = 150 (0x0096)
   diaA.y = 1365 (0x0555)
   diaA_.x = 195 (0x00c3)
   diaA_.y = 960 (0x03c0)


0x038f  (911)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA.x = 90 (0x005a)
   diaA.y = 1425 (0x0591)
   diaA_.x = 120 (0x0078)
   diaA_.y = 930 (0x03a2)


0x0390  (912)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA.x = 90 (0x005a)
   diaA.y = 1305 (0x0519)
   diaA_.x = 120 (0x0078)
   diaA_.y = 1110 (0x0456)


0x0391  (913)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA.x = 60 (0x003c)
   diaA.y = 1410 (0x0582)
   diaA_.x = 120 (0x0078)
   diaA_.y = 1020 (0x03fc)


0x0392  (914)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaB.x = 135 (0x0087)
   diaB.y = -450 (0xfe3e)
   dia2B_.x = 105 (0x0069)
   dia2B_.y = -120 (0xff88)
   diaB_.x = 105 (0x0069)
   diaB_.y = -120 (0xff88)


0x0393  (915)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaB.x = 92 (0x005c)
   diaB.y = -591 (0xfdb1)
   diaB_.x = 92 (0x005c)
   diaB_.y = -18 (0xffee)


0x0394  (916)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA.x = 120 (0x0078)
   diaA.y = 1450 (0x05aa)
   diaA_.x = 120 (0x0078)
   diaA_.y = 930 (0x03a2)


0x0395  (917)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA.x = 160 (0x00a0)
   diaA.y = 1290 (0x050a)
   diaA_.x = 160 (0x00a0)
   diaA_.y = 900 (0x0384)


0x0396  (918)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA.x = 90 (0x005a)
   diaA.y = 1290 (0x050a)
   diaA_.x = 207 (0x00cf)
   diaA_.y = 969 (0x03c9)
   above_.x = 110 (0x006e)
   above_.y = 1018 (0x03fa)


0x0397  (919)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA.x = 197 (0x00c5)
   diaA.y = 1275 (0x04fb)
   diaA_.x = 203 (0x00cb)
   diaA_.y = 941 (0x03ad)


0x0398  (920)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA.x = 209 (0x00d1)
   diaA.y = 1271 (0x04f7)
   diaA_.x = 207 (0x00cf)
   diaA_.y = 949 (0x03b5)


0x0399  (921)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaB.x = 164 (0x00a4)
   diaB.y = -211 (0xff2d)
   diaB_.x = 164 (0x00a4)
   diaB_.y = 203 (0x00cb)


0x039a  (922)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA.x = 106 (0x006a)
   diaA.y = 1516 (0x05ec)
   diaA_.x = 150 (0x0096)
   diaA_.y = 1020 (0x03fc)


0x039b  (923)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA.x = 105 (0x0069)
   diaA.y = 1319 (0x0527)
   diaA_.x = 105 (0x0069)
   diaA_.y = 945 (0x03b1)


0x039c  (924)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA.x = 180 (0x00b4)
   diaA.y = 1230 (0x04ce)
   diaA_.x = 180 (0x00b4)
   diaA_.y = 660 (0x0294)
   alef_.x = 180 (0x00b4)
   alef_.y = 630 (0x0276)


0x039d  (925)
   breakweight = 30 (0x001e)
   diaA.x = 389 (0x0185)
   diaA.y = 1136 (0x0470)
   diaA_.x = 450 (0x01c2)
   diaA_.y = 510 (0x01fe)


0x039e  (926)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA_.x = -15 (0xfff1)
   diaA_.y = 915 (0x0393)


0x039f  (927)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA_.x = -15 (0xfff1)
   diaA_.y = 915 (0x0393)


0x03a0  (928)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA_.x = -15 (0xfff1)
   diaA_.y = 915 (0x0393)


0x03a1  (929)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA_.x = -15 (0xfff1)
   diaA_.y = 915 (0x0393)


0x03a2  (930)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA_.x = -15 (0xfff1)
   diaA_.y = 915 (0x0393)


0x03a3  (931)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA_.x = -15 (0xfff1)
   diaA_.y = 915 (0x0393)


0x03a4  (932)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA_.x = -15 (0xfff1)
   diaA_.y = 915 (0x0393)


0x03a5  (933)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA_.x = -15 (0xfff1)
   diaA_.y = 915 (0x0393)


0x03a6  (934)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA_.x = -15 (0xfff1)
   diaA_.y = 915 (0x0393)


0x03a7  (935)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA.x = -15 (0xfff1)
   diaA.y = 1270 (0x04f6)
   diaA_.x = -15 (0xfff1)
   diaA_.y = 915 (0x0393)


0x03a8  (936)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA_.x = -15 (0xfff1)
   diaA_.y = 1020 (0x03fc)


0x03a9  (937)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   dia2B_.x = 100 (0x0064)
   dia2B_.y = -150 (0xff6a)
   diaB_.y = -150 (0xff6a)


0x03aa  (938)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA_.x = -15 (0xfff1)
   diaA_.y = 915 (0x0393)


0x03ab  (939)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA_.x = -15 (0xfff1)
   diaA_.y = 915 (0x0393)


0x03ac  (940)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA_.x = -15 (0xfff1)
   diaA_.y = 915 (0x0393)


0x03ad  (941)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   dia2B_.y = -150 (0xff6a)
   diaB_.y = -200 (0xff38)


0x03ae  (942)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA_.x = -15 (0xfff1)
   diaA_.y = 915 (0x0393)


0x03af  (943)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA_.x = -15 (0xfff1)
   diaA_.y = 915 (0x0393)


0x03b0  (944)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   dia2B_.y = -150 (0xff6a)
   diaB_.y = -280 (0xfee8)


0x03b1  (945)
   breakweight = 30 (0x001e)
   directionality = 3
   digit.x = 425 (0x01a9)


