FINITE STATE MACHINES
   Matched=7,12,23,32,37,48,
   Success=23,48,

428: 5
                             0     0     0     0     0     0     0     0   473     0     0     0     0     0   473   473     0     0     0   470     0     0     0     0   473
   Matched=8,12,22,33,37,47,
   Success=8,33,

429: 5
                             0     0     0     0     0     0     0     0   473     0     0     0     0     0   473   473     0     0     0   470     0     0     0     0   473
   Matched=12,22,23,37,47,48,
   Success=23,48,

430: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   470     0     0     0     0     0
   Matched=12,23,37,48,
   Success=23,48,

431: 5
                             0     0     0     0     0     0     0     0   473     0     0     0     0     0   473   473     0     0     0     0     0     0     0     0   473
   Matched=13,22,38,47,
   Success=13,38,

432: 5
                             0     0     0     0     0     0     0     0   473     0     0     0     0   469   473   473     0     0   468   470     0     0     0     0   472
   Matched=2,7,12,18,22,27,32,37,43,47,
   Success=18,43,

433: 5
                             0     0     0     0     0     0     0     0   473     0     0     0     0   469   473   473   471   471   468     0     0     0     0     0   472
   Matched=2,7,13,17,22,27,32,38,42,47,
   Success=13,38,

434: 5
                             0     0     0     0     0     0     0     0   473     0     0     0     0   469   473   473   471   471   468   470     0     0     0     0   472
   Matched=2,7,8,12,17,22,23,27,32,33,37,42,47,48,
   Success=8,23,33,48,

435: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0   469     0     0   471   471   468   470     0     0     0     0   469
   Matched=2,7,12,17,23,27,32,37,42,48,
   Success=23,48,

436: 5
                             0     0     0     0     0     0     0     0   473     0     0     0     0     0   473   473   471   471   468   470     0     0     0     0   473
   Matched=2,8,12,17,22,27,33,37,42,47,
   Success=8,33,

437: 5
                             0     0     0     0     0     0     0     0   473     0     0     0     0   469   473   473   471   471     0   470     0     0     0     0   472
   Matched=3,7,12,17,22,28,32,37,42,47,
   Success=3,28,

438: 5
                             0     0     0     0     0     0     0     0   473     0     0     0     0     0   473   473     0     0   468   470     0     0     0     0   473
   Matched=2,12,18,22,27,37,43,47,
   Success=18,43,

439: 5
                             0     0     0     0     0     0     0     0   473     0     0     0     0     0   473   473   471   471   468     0     0     0     0     0   473
   Matched=2,13,17,22,27,38,42,47,
   Success=13,38,

440: 5
                             0     0     0     0     0     0     0     0   473     0     0     0     0     0   473   473   471   471   468   470     0     0     0     0   473
   Matched=2,12,17,22,23,27,37,42,47,48,
   Success=23,48,

441: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   471   471   468   470     0     0     0     0     0
   Matched=2,12,17,23,27,37,42,48,
   Success=23,48,

442: 5
                             0     0     0     0     0     0     0     0   473     0     0     0     0     0   473   473   471   471     0   470     0     0     0     0   473
   Matched=3,12,17,22,28,37,42,47,
   Success=3,28,

443: 5
                             0     0     0     0     0     0     0     0   473     0     0     0     0   469   473   473     0     0     0   470     0     0     0     0   472
   Matched=7,12,18,22,32,37,43,47,
   Success=18,43,

444: 5
                             0     0     0     0     0     0     0     0   473     0     0     0     0   469   473   473   471   471     0     0     0     0     0     0   472
   Matched=7,13,17,22,32,38,42,47,
   Success=13,38,

445: 5
                             0     0     0     0     0     0     0     0   473     0     0     0     0   469   473   473   471   471     0   470     0     0     0     0   472
   Matched=7,8,12,17,22,23,32,33,37,42,47,48,
   Success=8,23,33,48,

446: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0   469     0     0   471   471     0   470     0     0     0     0   469
   Matched=7,12,17,23,32,37,42,48,
   Success=23,48,

447: 5
                             0     0     0     0     0     0     0     0   473     0     0     0     0     0   473   473   471   471     0   470     0     0     0     0   473
   Matched=8,12,17,22,33,37,42,47,
   Success=8,33,

448: 5
                             0     0     0     0     0     0     0     0   473     0     0     0     0     0   473   473     0     0     0   470     0     0     0     0   473
   Matched=12,18,22,37,43,47,
   Success=18,43,

449: 5
                             0     0     0     0     0     0     0     0   473     0     0     0     0     0   473   473   471   471     0   470     0     0     0     0   473
   Matched=12,17,22,23,37,42,47,48,
   Success=23,48,

450: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   471   471     0   470     0     0     0     0     0
   Matched=12,17,23,37,42,48,
   Success=23,48,

451: 5
                             0     0     0     0     0     0     0     0   473     0     0     0     0     0   473   473   471   471     0     0     0     0     0     0   473
   Matched=13,17,22,38,42,47,
   Success=13,38,

452: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=0,
   Success=0,

453: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=1,
   Success=1,

454: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=11,36,
   Success=11,36,

455: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=26,51,
   Success=26,51,

456: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=10,35,
   Success=10,35,

457: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=25,50,
   Success=25,50,

458: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=4,29,
   Success=4,29,

459: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=9,34,
   Success=9,34,

460: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=14,39,
   Success=14,39,

461: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=24,49,
   Success=24,49,

462: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=19,44,
   Success=19,44,

463: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=3,28,
   Success=3,28,

464: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=8,33,
   Success=8,33,

465: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=13,38,
   Success=13,38,

466: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=18,43,
   Success=18,43,

467: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=23,48,
   Success=23,48,

468: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=2,27,
   Success=2,27,

469: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=7,32,
   Success=7,32,

470: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=12,37,
   Success=12,37,

471: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=17,42,
   Success=17,42,

472: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=7,22,32,47,
   Success=7,22,32,47,

473: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=22,47,
   Success=22,47,

                          - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

RULE 3.0, CharisPitches.gdh(308):  cRightContour { user3=...; user4=...;  }  cRightContourOrStaff { attach {...} insert=1;  }   /  _  ^  _  ;

RULE 3.1, CharisPitches.gdh(312):  cLeftContourOrStaff  cLeftContour { attach {...} insert=1;  }   /  _  ^  _  ;

RULE 3.2, CharisRules.gdh(639):  cTakesHDia  cHDia { attach {...} insert=1; user1=1;  }   /  ^  _  cnHDia  cnHDia  cnHDia  cnHDia  _ {...}  ;

RULE 3.3, CharisRules.gdh(639):  cTakesHDia  cHDia { attach {...} insert=1; user1=1;  }   /  ^  _  cnHDia  cnHDia  cnHDia  _ {...}  ;

RULE 3.4, CharisRules.gdh(639):  cTakesHDia  cHDia { attach {...} insert=1; user1=1;  }   /  ^  _  cnHDia  cnHDia  _ {...}  ;

RULE 3.5, CharisRules.gdh(639):  cTakesHDia  cHDia { attach {...} insert=1; user1=1;  }   /  ^  _  cnHDia  _ {...}  ;

RULE 3.6, CharisRules.gdh(639):  cTakesHDia  cHDia { attach {...} insert=1; user1=1;  }   /  ^  _  _ {...}  ;

RULE 3.7, CharisRules.gdh(640):  cTakesLDia  cLDia { attach {...} insert=1; user1=1;  }   /  ^  _  cnLDia  cnLDia  cnLDia  cnLDia  _ {...}  ;

RULE 3.8, CharisRules.gdh(640):  cTakesLDia  cLDia { attach {...} insert=1; user1=1;  }   /  ^  _  cnLDia  cnLDia  cnLDia  _ {...}  ;

RULE 3.9, CharisRules.gdh(640):  cTakesLDia  cLDia { attach {...} insert=1; user1=1;  }   /  ^  _  cnLDia  cnLDia  _ {...}  ;

RULE 3.10, CharisRules.gdh(640):  cTakesLDia  cLDia { attach {...} insert=1; user1=1;  }   /  ^  _  cnLDia  _ {...}  ;

RULE 3.11, CharisRules.gdh(640):  cTakesLDia  cLDia { attach {...} insert=1; user1=1;  }   /  ^  _  _ {...}  ;

RULE 3.12, CharisRules.gdh(641):  cTakesODia  cODia { attach {...} insert=1; user1=1;  }   /  ^  _  cnODia  cnODia  cnODia  cnODia  _ {...}  ;

RULE 3.13, CharisRules.gdh(641):  cTakesODia  cODia { attach {...} insert=1; user1=1;  }   /  ^  _  cnODia  cnODia  cnODia  _ {...}  ;

RULE 3.14, CharisRules.gdh(641):  cTakesODia  cODia { attach {...} insert=1; user1=1;  }   /  ^  _  cnODia  cnODia  _ {...}  ;

RULE 3.15, CharisRules.gdh(641):  cTakesODia  cODia { attach {...} insert=1; user1=1;  }   /  ^  _  cnODia  _ {...}  ;

RULE 3.16, CharisRules.gdh(641):  cTakesODia  cODia { attach {...} insert=1; user1=1;  }   /  ^  _  _ {...}  ;

RULE 3.17, CharisRules.gdh(642):  cTakesRDia  cRDia { attach {...} insert=1; user1=1;  }   /  ^  _  cnRDia  cnRDia  cnRDia  cnRDia  _ {...}  ;

RULE 3.18, CharisRules.gdh(642):  cTakesRDia  cRDia { attach {...} insert=1; user1=1;  }   /  ^  _  cnRDia  cnRDia  cnRDia  _ {...}  ;

RULE 3.19, CharisRules.gdh(642):  cTakesRDia  cRDia { attach {...} insert=1; user1=1;  }   /  ^  _  cnRDia  cnRDia  _ {...}  ;

RULE 3.20, CharisRules.gdh(642):  cTakesRDia  cRDia { attach {...} insert=1; user1=1;  }   /  ^  _  cnRDia  _ {...}  ;

RULE 3.21, CharisRules.gdh(642):  cTakesRDia  cRDia { attach {...} insert=1; user1=1;  }   /  ^  _  _ {...}  ;

RULE 3.22, CharisRules.gdh(643):  cTakesUDia  cUDia { attach {...} insert=1; user1=1;  }   /  ^  _  cnUDia  cnUDia  cnUDia  cnUDia  _ {...}  ;

RULE 3.23, CharisRules.gdh(643):  cTakesUDia  cUDia { attach {...} insert=1; user1=1;  }   /  ^  _  cnUDia  cnUDia  cnUDia  _ {...}  ;

RULE 3.24, CharisRules.gdh(643):  cTakesUDia  cUDia { attach {...} insert=1; user1=1;  }   /  ^  _  cnUDia  cnUDia  _ {...}  ;

RULE 3.25, CharisRules.gdh(643):  cTakesUDia  cUDia { attach {...} insert=1; user1=1;  }   /  ^  _  cnUDia  _ {...}  ;

RULE 3.26, CharisRules.gdh(643):  cTakesUDia  cUDia { attach {...} insert=1; user1=1;  }   /  ^  _  _ {...}  ;

RULE 3.27, CharisRules.gdh(645):  cTakesHDia  cHDia { attach {...} user1=1;  }   /  ^  _  cnHDia  cnHDia  cnHDia  cnHDia  _ {...}  ;

RULE 3.28, CharisRules.gdh(645):  cTakesHDia  cHDia { attach {...} user1=1;  }   /  ^  _  cnHDia  cnHDia  cnHDia  _ {...}  ;

RULE 3.29, CharisRules.gdh(645):  cTakesHDia  cHDia { attach {...} user1=1;  }   /  ^  _  cnHDia  cnHDia  _ {...}  ;

RULE 3.30, CharisRules.gdh(645):  cTakesHDia  cHDia { attach {...} user1=1;  }   /  ^  _  cnHDia  _ {...}  ;

RULE 3.31, CharisRules.gdh(645):  cTakesHDia  cHDia { attach {...} user1=1;  }   /  ^  _  _ {...}  ;

RULE 3.32, CharisRules.gdh(646):  cTakesLDia  cLDia { attach {...} user1=1;  }   /  ^  _  cnLDia  cnLDia  cnLDia  cnLDia  _ {...}  ;

RULE 3.33, CharisRules.gdh(646):  cTakesLDia  cLDia { attach {...} user1=1;  }   /  ^  _  cnLDia  cnLDia  cnLDia  _ {...}  ;

RULE 3.34, CharisRules.gdh(646):  cTakesLDia  cLDia { attach {...} user1=1;  }   /  ^  _  cnLDia  cnLDia  _ {...}  ;

RULE 3.35, CharisRules.gdh(646):  cTakesLDia  cLDia { attach {...} user1=1;  }   /  ^  _  cnLDia  _ {...}  ;

RULE 3.36, CharisRules.gdh(646):  cTakesLDia  cLDia { attach {...} user1=1;  }   /  ^  _  _ {...}  ;

RULE 3.37, CharisRules.gdh(647):  cTakesODia  cODia { attach {...} user1=1;  }   /  ^  _  cnODia  cnODia  cnODia  cnODia  _ {...}  ;

RULE 3.38, CharisRules.gdh(647):  cTakesODia  cODia { attach {...} user1=1;  }   /  ^  _  cnODia  cnODia  cnODia  _ {...}  ;

RULE 3.39, CharisRules.gdh(647):  cTakesODia  cODia { attach {...} user1=1;  }   /  ^  _  cnODia  cnODia  _ {...}  ;

RULE 3.40, CharisRules.gdh(647):  cTakesODia  cODia { attach {...} user1=1;  }   /  ^  _  cnODia  _ {...}  ;

RULE 3.41, CharisRules.gdh(647):  cTakesODia  cODia { attach {...} user1=1;  }   /  ^  _  _ {...}  ;

RULE 3.42, CharisRules.gdh(648):  cTakesRDia  cRDia { attach {...} user1=1;  }   /  ^  _  cnRDia  cnRDia  cnRDia  cnRDia  _ {...}  ;

RULE 3.43, CharisRules.gdh(648):  cTakesRDia  cRDia { attach {...} user1=1;  }   /  ^  _  cnRDia  cnRDia  cnRDia  _ {...}  ;

RULE 3.44, CharisRules.gdh(648):  cTakesRDia  cRDia { attach {...} user1=1;  }   /  ^  _  cnRDia  cnRDia  _ {...}  ;

RULE 3.45, CharisRules.gdh(648):  cTakesRDia  cRDia { attach {...} user1=1;  }   /  ^  _  cnRDia  _ {...}  ;

RULE 3.46, CharisRules.gdh(648):  cTakesRDia  cRDia { attach {...} user1=1;  }   /  ^  _  _ {...}  ;

RULE 3.47, CharisRules.gdh(649):  cTakesUDia  cUDia { attach {...} user1=1;  }   /  ^  _  cnUDia  cnUDia  cnUDia  cnUDia  _ {...}  ;

RULE 3.48, CharisRules.gdh(649):  cTakesUDia  cUDia { attach {...} user1=1;  }   /  ^  _  cnUDia  cnUDia  cnUDia  _ {...}  ;

RULE 3.49, CharisRules.gdh(649):  cTakesUDia  cUDia { attach {...} user1=1;  }   /  ^  _  cnUDia  cnUDia  _ {...}  ;

RULE 3.50, CharisRules.gdh(649):  cTakesUDia  cUDia { attach {...} user1=1;  }   /  ^  _  cnUDia  _ {...}  ;

RULE 3.51, CharisRules.gdh(649):  cTakesUDia  cUDia { attach {...} user1=1;  }   /  ^  _  _ {...}  ;

RULE 3.52, CharisRules.gdh(655):  cBridgeDiac { advance.x=0;  }  ;



PASS: 4

Glyph ID => Column:
  0x0000..0x0002 => 0
  0x0003         => 1
  0x0004..0x000f => 0
  0x0010         => 1
  0x0011..0x0012 => 0
  0x0013..0x001c => 1
  0x001d..0x0023 => 0
  0x0024..0x003d => 1
  0x003e..0x0040 => 0
  0x0041         => 1
  0x0042         => 0
  0x0043..0x005d => 1
  0x005e..0x0061 => 0
  0x0062..0x0081 => 1
  0x0082..0x0088 => 0
  0x0089         => 1
  0x008a..0x008c => 0
  0x008d..0x008e => 1
  0x008f         => 0
  0x0090..0x0091 => 1
  0x0092..0x0098 => 0
  0x0099         => 1
  0x009a         => 0
  0x009b         => 1
  0x009c..0x009f => 0
  0x00a0..0x00a1 => 1
  0x00a2..0x00a5 => 0
  0x00a6         => 1
  0x00a7..0x00ab => 0
  0x00ac..0x00b1 => 1
  0x00b2..0x00b9 => 0
  0x00ba..0x00bb => 1
  0x00bc..0x00c6 => 0
  0x00c7..0x00d7 => 1
  0x00d8..0x00da => 0
  0x00db         => 1
  0x00dc..0x00e0 => 0
  0x00e1..0x00e5 => 1
  0x00e6         => 2
  0x00e7..0x00e9 => 1
  0x00ea         => 0
  0x00eb         => 1
  0x00ec         => 0
  0x00ed..0x00ef => 1
  0x00f0         => 0
  0x00f1..0x0144 => 1
  0x0145         => 0
  0x0146         => 1
  0x0147         => 0
  0x0148..0x014a => 1
  0x014b         => 0
  0x014c..0x0165 => 1
  0x0166         => 0
  0x0167..0x0197 => 1
  0x0198         => 2
  0x0199..0x019f => 1
  0x01a0         => 0
  0x01a1..0x01bb => 1
  0x01bc..0x01c0 => 0
  0x01c1..0x01c4 => 1
  0x01c5         => 0
  0x01c6..0x01cc => 1
  0x01cd         => 2
  0x01ce..0x01d6 => 1
  0x01d7         => 0
  0x01d8..0x01fe => 1
  0x01ff..0x0203 => 0
  0x0204..0x0206 => 1
  0x0207         => 2
  0x0208..0x020a => 1
  0x020b         => 0
  0x020c         => 1
  0x020d         => 0
  0x020e..0x0210 => 1
  0x0211         => 0
  0x0212..0x024a => 1
  0x024b         => 0
  0x024c         => 1
  0x024d         => 0
  0x024e..0x0250 => 1
  0x0251         => 0
  0x0252..0x0278 => 1
  0x0279..0x0285 => 0
  0x0286..0x0293 => 1
  0x0294         => 0
  0x0295..0x02c4 => 1
  0x02c5         => 0
  0x02c6..0x02c7 => 1
  0x02c8         => 2
  0x02c9..0x0313 => 1
  0x0314         => 2
  0x0315..0x039e => 1
  0x039f         => 0
  0x03a0..0x03c4 => 1
  0x03c5..0x03c6 => 0
  0x03c7..0x03dc => 1
  0x03dd         => 2
  0x03de..0x03e2 => 1
  0x03e3         => 0
  0x03e4..0x03f6 => 1
  0x03f7         => 0
  0x03f8..0x041d => 1
  0x041e         => 0
  0x041f..0x0429 => 1
  0x042a         => 0
  0x042b..0x0433 => 1
  0x0434         => 2
  0x0435..0x0437 => 1
  0x0438         => 0
  0x0439         => 1
  0x043a         => 0
  0x043b..0x043d => 1
  0x043e         => 0
  0x043f..0x0459 => 1
  0x045a         => 0
  0x045b..0x045c => 1
  0x045d..0x045e => 0
  0x045f..0x0477 => 1
  0x0478         => 0
  0x0479         => 1
  0x047a         => 0
  0x047b..0x047d => 1
  0x047e         => 0
  0x047f..0x0496 => 1
  0x0497         => 0
  0x0498..0x04a8 => 1
  0x04a9         => 0
  0x04aa..0x04bc => 1
  0x04bd         => 0
  0x04be..0x04c6 => 1
  0x04c7..0x04c8 => 0
  0x04c9..0x04ca => 1
  0x04cb         => 0
  0x04cc..0x04d3 => 1
  0x04d4         => 3
  0x04d5         => 1
  0x04d6         => 2
  0x04d7..0x04fd => 1
  0x04fe..0x04ff => 0
  0x0500..0x052a => 1
  0x052b         => 0
  0x052c         => 1
  0x052d         => 2
  0x052e..0x0553 => 1
  0x0554         => 0
  0x0555..0x055f => 1
  0x0560         => 2
  0x0561..0x05af => 1
  0x05b0         => 2
  0x05b1..0x05c8 => 1
  0x05c9         => 0
  0x05ca..0x05e4 => 1
  0x05e5         => 0
  0x05e6..0x05e9 => 1
  0x05ea         => 2
  0x05eb..0x065e => 1
  0x065f         => 0
  0x0660..0x0674 => 1
  0x0675..0x0676 => 0
  0x0677         => 1
  0x0678         => 0
  0x0679         => 1
  0x067a         => 0
  0x067b..0x067c => 1
  0x067d         => 0
  0x067e         => 1
  0x067f         => 0
  0x0680         => 1
  0x0681..0x0682 => 0
  0x0683..0x0685 => 1
  0x0686         => 0
  0x0687         => 1
  0x0688         => 0
  0x0689         => 1
  0x068a         => 0
  0x068b         => 1
  0x068c         => 0
  0x068d         => 1
  0x068e..0x069d => 0
  0x069e         => 1
  0x069f..0x06ab => 0
  0x06ac         => 2
  0x06ad..0x06ae => 0
  0x06af         => 2
  0x06b0..0x06c2 => 0
  0x06c3..0x06c5 => 1
  0x06c6..0x06cb => 0
  0x06cc..0x06ce => 1
  0x06cf..0x06d1 => 0
  0x06d2         => 1
  0x06d3..0x06d4 => 0
  0x06d5         => 3
  0x06d6..0x06d8 => 0
  0x06d9         => 3
  0x06da         => 1
  0x06db         => 2
  0x06dc..0x06e0 => 0
  0x06e1         => 2
  0x06e2..0x06e4 => 0
  0x06e5         => 3
  0x06e6..0x06e7 => 1
  0x06e8         => 2
  0x06e9..0x06ea => 0
  0x06eb         => 1
  0x06ec         => 2
  0x06ed..0x06ee => 0
  0x06ef         => 3
  0x06f0         => 0
  0x06f1         => 2
  0x06f2..0x06f3 => 3
  0x06f4         => 2
  0x06f5..0x06f6 => 3
  0x06f7..0x06fb => 2
  0x06fc         => 0
  0x06fd         => 4
  0x06fe..0x06ff => 0
  0x0700         => 3
  0x0701..0x0707 => 2
  0x0708..0x0709 => 0
  0x070a         => 4
  0x070b         => 0
  0x070c         => 3
  0x070d         => 2
  0x070e..0x0713 => 3
  0x0714         => 0
  0x0715         => 3
  0x0716         => 0
  0x0717..0x0718 => 2
  0x0719..0x071a => 0
  0x071b         => 2
  0x071c         => 3
  0x071d         => 2
  0x071e         => 4
  0x071f..0x0720 => 0
  0x0721..0x0722 => 2
  0x0723..0x0724 => 3
  0x0725         => 0
  0x0726         => 2
  0x0727         => 0
  0x0728..0x0729 => 3
  0x072a         => 0
  0x072b..0x072c => 3
  0x072d         => 1
  0x072e..0x072f => 2
  0x0730         => 0
  0x0731         => 4
  0x0732         => 3
  0x0733         => 2
  0x0734         => 0
  0x0735..0x0736 => 3
  0x0737         => 2
  0x0738..0x073d => 0
  0x073e         => 3
  0x073f..0x0743 => 2
  0x0744         => 4
  0x0745         => 3
  0x0746..0x0747 => 2
  0x0748         => 3
  0x0749         => 2
  0x074a..0x074b => 3
  0x074c         => 0
  0x074d         => 3
  0x074e         => 2
  0x074f..0x0750 => 3
  0x0751         => 0
  0x0752         => 1
  0x0753         => 2
  0x0754         => 3
  0x0755         => 0
  0x0756         => 1
  0x0757..0x0758 => 2
  0x0759         => 3
  0x075a         => 2
  0x075b         => 3
  0x075c         => 2
  0x075d         => 0
  0x075e         => 3
  0x075f..0x0760 => 0
  0x0761         => 3
  0x0762         => 0
  0x0763         => 3
  0x0764         => 0
  0x0765..0x0766 => 3
  0x0767..0x0768 => 0
  0x0769         => 3
  0x076a..0x0776 => 0
  0x0777         => 1
  0x0778..0x077a => 3
  0x077b         => 0
  0x077c..0x077d => 3
  0x077e         => 2
  0x077f         => 3
  0x0780         => 0
  0x0781..0x0783 => 3
  0x0784..0x09bc => 0
  0x09bd         => 3
  0x09be..0x09c0 => 0
  0x09c1..0x09c2 => 3
  0x09c3..0x09c4 => 0
  0x09c5..0x09c6 => 3
  0x09c7..0x09c8 => 0
  0x09c9         => 3
  0x09ca..0x09dc => 0
  0x09dd         => 2
  0x09de         => 3
  0x09df..0x09e0 => 0
  0x09e1         => 2
  0x09e2         => 3
  0x09e3         => 0
  0x09e4..0x09e5 => 3
  0x09e6..0x0a0e => 0
  0x0a0f         => 2
  0x0a10..0x0a3a => 0
  0x0a3b..0x0a46 => 1
  0x0a47..0x0a7f => 0


Final Table:                 0     1     2     3     4
                          - - - - - - - - - - - - - - - 
0: 0
                             2     1     1     2     1
   Matched=none
   Success=none

1: 1
                             6     5     3     4     5
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
   Success=none

2: 1
                             6     5     7     8     5
   Matched=1,2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,
   Success=none

3: 2
                            12    11     9    10    11
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
   Success=none

4: 2
                            12    11    13    14    11
   Matched=0,2,3,4,5,6,8,9,10,11,12,13,14,15,16,17,
   Success=none

5: 2
                            12    11    15    16    11
   Matched=1,2,3,4,5,7,8,9,10,11,13,14,15,16,17,
   Success=none

6: 2
                            12    11    17    18    11
   Matched=2,3,4,5,8,9,10,11,13,14,15,16,17,
   Success=none

7: 2
                            12    11    19    20    11
   Matched=1,2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,
   Success=none

8: 2
                            12    11    21    22    11
   Matched=2,3,4,5,8,9,10,11,12,13,14,15,16,17,
   Success=none

9: 3
                            26    25    23    24    25
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
   Success=none

10: 3
                            26    25    27    28    25
   Matched=0,1,3,4,5,6,7,9,10,11,12,13,14,15,16,17,
   Success=none

11: 3
                            26    25    29    30    25
   Matched=2,3,4,5,8,9,10,11,14,15,16,17,
   Success=none

12: 3
                            26    25    31    32    25
   Matched=3,4,5,9,10,11,14,15,16,17,
   Success=none

13: 3
                            26    25    33    34    25
   Matched=0,2,3,4,5,6,8,9,10,11,12,13,14,15,16,17,
   Success=none

14: 3
                            26    25    35    36    25
   Matched=0,3,4,5,6,9,10,11,12,13,14,15,16,17,
   Success=none

15: 3
                            26    25    37    38    25
   Matched=1,2,3,4,5,7,8,9,10,11,13,14,15,16,17,
   Success=none

16: 3
                            26    25    39    40    25
   Matched=1,3,4,5,7,9,10,11,13,14,15,16,17,
   Success=none

17: 3
                            26    25    41    42    25
   Matched=2,3,4,5,8,9,10,11,13,14,15,16,17,
   Success=none

18: 3
                            26    25    43    44    25
   Matched=3,4,5,9,10,11,13,14,15,16,17,
   Success=none

19: 3
                            26    25    45    46    25
   Matched=1,2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,
   Success=none

20: 3
                            26    25    47    48    25
   Matched=1,3,4,5,7,9,10,11,12,13,14,15,16,17,
   Success=none

21: 3
                            26    25    49    50    25
   Matched=2,3,4,5,8,9,10,11,12,13,14,15,16,17,
   Success=none

22: 3
                            26    25    51    52    25
   Matched=3,4,5,9,10,11,12,13,14,15,16,17,
   Success=none

23: 4
                            56    55    53    54    55
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
   Success=none

24: 4
                            56    55    57    58    55
   Matched=0,1,2,4,5,6,7,8,10,11,12,13,14,15,16,17,
   Success=none

25: 4
                            56    55    59    60    55
   Matched=3,4,5,9,10,11,15,16,17,
   Success=none

26: 4
                            56    55    61    62    55
   Matched=4,5,10,11,15,16,17,
   Success=none

27: 4
                            56    55    63    64    55
   Matched=0,1,3,4,5,6,7,9,10,11,12,13,14,15,16,17,
   Success=none

28: 4
                            56    55    65    66    55
   Matched=0,1,4,5,6,7,10,11,12,13,14,15,16,17,
   Success=none

29: 4
                            56    55    67    68    55
   Matched=2,3,4,5,8,9,10,11,14,15,16,17,
   Success=none

30: 4
                            56    55    69    70    55
   Matched=2,4,5,8,10,11,14,15,16,17,
   Success=none

31: 4
                            56    55    71    72    55
   Matched=3,4,5,9,10,11,14,15,16,17,
   Success=none

32: 4
                            56    55    73    74    55
   Matched=4,5,10,11,14,15,16,17,
   Success=none

33: 4
