GLYPH ATTRIBUTE IDS

0: *actualForPseudo*
   diaA.x = 154 [0x009a]
   diaA.y = 1235 [0x04d3]
   diaB.x = 397 [0x018d]
   diaB.y = -150 [0xff6a]
   alef.y = 684 [0x02ac]


839  [0x0347]
   breakweight = 30 [0x001e]
   above.x = 330 [0x014a]
   above.y = 648 [0x0288]
   below.x = 330 [0x014a]
   below.y = -50 [0xffce]
   diaA.x = 256 [0x0100]
   diaA.y = 842 [0x034a]
   diaB.x = 308 [0x0134]
   diaB.y = -150 [0xff6a]


840  [0x0348]
   breakweight = 30 [0x001e]
   diaA.x = 256 [0x0100]
   diaA.y = 1085 [0x043d]
   diaB.x = 308 [0x0134]
   diaB.y = -150 [0xff6a]


841  [0x0349]
   breakweight = 30 [0x001e]
   diaA.x = 200 [0x00c8]
   diaA.y = 1305 [0x0519]
   diaB.x = 308 [0x0134]
   diaB.y = -150 [0xff6a]


842  [0x034a]
   breakweight = 30 [0x001e]
   diaA.x = 256 [0x0100]
   diaA.y = 1085 [0x043d]
   diaB.x = 308 [0x0134]
   diaB.y = -397 [0xfe73]


843  [0x034b]
   breakweight = 30 [0x001e]
   diaA.x = 226 [0x00e2]
   diaA.y = 1094 [0x0446]
   diaB.x = 308 [0x0134]
   diaB.y = -150 [0xff6a]


844  [0x034c]
   breakweight = 30 [0x001e]
   diaA.x = 235 [0x00eb]
   diaA.y = 1213 [0x04bd]
   diaB.x = 308 [0x0134]
   diaB.y = -150 [0xff6a]


845  [0x034d]
   breakweight = 30 [0x001e]
   diaA.x = 252 [0x00fc]
   diaA.y = 1205 [0x04b5]
   diaB.x = 308 [0x0134]
   diaB.y = -150 [0xff6a]


846  [0x034e]
   breakweight = 30 [0x001e]
   diaA.x = 132 [0x0084]
   diaA.y = 1102 [0x044e]
   diaB.x = 154 [0x009a]
   diaB.y = -150 [0xff6a]


847  [0x034f]
   breakweight = 30 [0x001e]
   above.x = 180 [0x00b4]
   above.y = 634 [0x027a]
   below.x = 180 [0x00b4]
   below.y = -50 [0xffce]
   diaA.x = 137 [0x0089]
   diaA.y = 846 [0x034e]
   diaB.x = 154 [0x009a]
   diaB.y = -150 [0xff6a]


848  [0x0350]
   breakweight = 30 [0x001e]
   diaA.x = 132 [0x0084]
   diaA.y = 850 [0x0352]
   diaB.x = 175 [0x00af]
   diaB.y = -414 [0xfe62]


849  [0x0351]
   breakweight = 30 [0x001e]
   diaA.x = 132 [0x0084]
   diaA.y = 1102 [0x044e]
   diaB.x = 162 [0x00a2]
   diaB.y = -414 [0xfe62]


850  [0x0352]
   breakweight = 30 [0x001e]
   diaA.x = 150 [0x0096]
   diaA.y = 1200 [0x04b0]
   diaB.x = 150 [0x0096]
   diaB.y = -150 [0xff6a]


851  [0x0353]
   breakweight = 30 [0x001e]
   diaA.x = 132 [0x0084]
   diaA.y = 850 [0x0352]
   diaB.x = 171 [0x00ab]
   diaB.y = -573 [0xfdc3]


852  [0x0354]
   breakweight = 30 [0x001e]
   diaA.x = 150 [0x0096]
   diaA.y = 1250 [0x04e2]
   diaB.x = 150 [0x0096]
   diaB.y = -150 [0xff6a]


853  [0x0355]
   breakweight = 30 [0x001e]
   diaA.x = 132 [0x0084]
   diaA.y = 850 [0x0352]
   diaB.x = 158 [0x009e]
   diaB.y = -423 [0xfe59]


854  [0x0356]
   breakweight = 30 [0x001e]
   diaA.x = 132 [0x0084]
   diaA.y = 850 [0x0352]
   diaB.x = 150 [0x0096]
   diaB.y = -560 [0xfdd0]


855  [0x0357]
   breakweight = 30 [0x001e]
   diaA.x = 128 [0x0080]
   diaA.y = 850 [0x0352]
   diaB.x = 150 [0x0096]
   diaB.y = -150 [0xff6a]


856  [0x0358]
   breakweight = 30 [0x001e]
   diaA.x = 150 [0x0096]
   diaA.y = 1100 [0x044c]
   diaB.x = 150 [0x0096]
   diaB.y = -150 [0xff6a]


857  [0x0359]
   breakweight = 30 [0x001e]
   diaA.x = 150 [0x0096]
   diaA.y = 1100 [0x044c]
   diaB.x = 150 [0x0096]
   diaB.y = -150 [0xff6a]


858  [0x035a]
   breakweight = 30 [0x001e]
   diaA.x = 150 [0x0096]
   diaA.y = 1200 [0x04b0]
   diaB.x = 150 [0x0096]
   diaB.y = -150 [0xff6a]


859  [0x035b]
   breakweight = 30 [0x001e]
   above.x = 92 [0x005c]
   above.y = 791 [0x0317]
   below.x = 158 [0x009e]
   below.y = -48 [0xffd0]
   diaA.x = 150 [0x0096]
   diaA.y = 1050 [0x041a]
   diaB.x = 175 [0x00af]
   diaB.y = -175 [0xff51]
   alef.x = 48 [0x0030]
   alef.y = 929 [0x03a1]
   ring.x = 473 [0x01d9]
   ring.y = 873 [0x0369]


860  [0x035c]
   breakweight = 30 [0x001e]
   diaA.x = 150 [0x0096]
   diaA.y = 1231 [0x04cf]
   diaB.x = 175 [0x00af]
   diaB.y = -175 [0xff51]
   alef.x = 24 [0x0018]
   alef.y = 1126 [0x0466]


861  [0x035d]
   breakweight = 30 [0x001e]
   diaA.x = 141 [0x008d]
   diaA.y = 1393 [0x0571]
   diaB.x = 175 [0x00af]
   diaB.y = -175 [0xff51]
   alef.x = 4
   alef.y = 1299 [0x0513]


862  [0x035e]
   breakweight = 30 [0x001e]
   diaA.x = 150 [0x0096]
   diaA.y = 1050 [0x041a]
   diaB.x = 154 [0x009a]
   diaB.y = -590 [0xfdb2]
   alef.x = 48 [0x0030]
   alef.y = 929 [0x03a1]


863  [0x035f]
   breakweight = 30 [0x001e]
   diaA.x = 162 [0x00a2]
   diaA.y = 1051 [0x041b]
   diaB.x = 175 [0x00af]
   diaB.y = -175 [0xff51]
   alef.x = 48 [0x0030]
   alef.y = 929 [0x03a1]


864  [0x0360]
   breakweight = 30 [0x001e]
   diaA.x = 179 [0x00b3]
   diaA.y = 1047 [0x0417]
   diaB.x = 175 [0x00af]
   diaB.y = -175 [0xff51]
   alef.x = 48 [0x0030]
   alef.y = 929 [0x03a1]


865  [0x0361]
   breakweight = 30 [0x001e]
   diaA.x = 200 [0x00c8]
   diaA.y = 1200 [0x04b0]
   diaB.x = 175 [0x00af]
   diaB.y = -175 [0xff51]
   alef.x = 36 [0x0024]
   alef.y = 1033 [0x0409]


866  [0x0362]
   breakweight = 30 [0x001e]
   diaA.x = 200 [0x00c8]
   diaA.y = 1200 [0x04b0]
   diaB.x = 175 [0x00af]
   diaB.y = -175 [0xff51]
   alef.x = 36 [0x0024]
   alef.y = 1033 [0x0409]


867  [0x0363]
   breakweight = 30 [0x001e]
   diaA.x = 100 [0x0064]
   diaA.y = 1400 [0x0578]
   diaB.x = 175 [0x00af]
   diaB.y = -175 [0xff51]
   alef.x = -4 [0xfffc]
   alef.y = 1355 [0x054b]


868  [0x0364]
   breakweight = 30 [0x001e]
   diaA.x = 200 [0x00c8]
   diaA.y = 1200 [0x04b0]
   diaB.x = 154 [0x009a]
   diaB.y = -419 [0xfe5d]
   alef.x = 36 [0x0024]
   alef.y = 1033 [0x0409]


869  [0x0365]
   breakweight = 30 [0x001e]
   diaA.x = 200 [0x00c8]
   diaA.y = 1200 [0x04b0]
   diaB.x = 158 [0x009e]
   diaB.y = -547 [0xfddd]
   alef.x = 36 [0x0024]
   alef.y = 1033 [0x0409]


870  [0x0366]
   breakweight = 30 [0x001e]
   diaA.x = 50 [0x0032]
   diaA.y = 1530 [0x05fa]
   diaB.x = 175 [0x00af]
   diaB.y = -175 [0xff51]
   alef.x = -72 [0xffb8]
   alef.y = 1480 [0x05c8]


871  [0x0367]
   breakweight = 30 [0x001e]
   diaA.x = 141 [0x008d]
   diaA.y = 1218 [0x04c2]
   diaB.x = 175 [0x00af]
   diaB.y = -175 [0xff51]
   alef.x = 28 [0x001c]
   alef.y = 1134 [0x046e]


872  [0x0368]
   breakweight = 30 [0x001e]
   diaA.x = 103 [0x0067]
   diaA.y = 1372 [0x055c]
   diaB.x = 175 [0x00af]
   diaB.y = -175 [0xff51]
   alef.x = 20 [0x0014]
   alef.y = 1307 [0x051b]


873  [0x0369]
   breakweight = 30 [0x001e]
   diaA.x = 150 [0x0096]
   diaA.y = 1050 [0x041a]
   diaB.x = 132 [0x0084]
   diaB.y = -560 [0xfdd0]
   alef.x = 48 [0x0030]
   alef.y = 917 [0x0395]


874  [0x036a]
   breakweight = 30 [0x001e]
   diaA.x = 390 [0x0186]
   diaA.y = 1000 [0x03e8]
   diaB.x = 600 [0x0258]
   diaB.y = -150 [0xff6a]
   alef.x = 169 [0x00a9]
   alef.y = 868 [0x0364]


875  [0x036b]
   breakweight = 30 [0x001e]
   above.x = 120 [0x0078]
   above.y = 1111 [0x0457]
   below.x = 120 [0x0078]
   below.y = -50 [0xffce]
   diaA.x = 120 [0x0078]
   diaA.y = 1209 [0x04b9]
   diaB.x = 100 [0x0064]
   diaB.y = -150 [0xff6a]
   alef.x = 30 [0x001e]
   alef.y = 750 [0x02ee]
   through.x = 137 [0x0089]
   through.y = 691 [0x02b3]


876  [0x036c]
   breakweight = 30 [0x001e]
   diaA.x = 120 [0x0078]
   diaA.y = 1545 [0x0609]
   diaB.x = 100 [0x0064]
   diaB.y = -150 [0xff6a]
   alef.x = 30 [0x001e]
   alef.y = 650 [0x028a]


877  [0x036d]
   breakweight = 30 [0x001e]
   diaA.x = 120 [0x0078]
   diaA.y = 1530 [0x05fa]
   diaB.x = 100 [0x0064]
   diaB.y = -150 [0xff6a]
   alef.x = 30 [0x001e]
   alef.y = 650 [0x028a]


878  [0x036e]
   breakweight = 30 [0x001e]
   diaA.x = 120 [0x0078]
   diaA.y = 1710 [0x06ae]
   diaB.x = 100 [0x0064]
   diaB.y = -150 [0xff6a]
   alef.x = 30 [0x001e]
   alef.y = 650 [0x028a]


879  [0x036f]
   breakweight = 30 [0x001e]
   diaA.x = 128 [0x0080]
   diaA.y = 1201 [0x04b1]
   diaB.x = 120 [0x0078]
   diaB.y = -594 [0xfdae]
   alef.x = 30 [0x001e]
   alef.y = 750 [0x02ee]


880  [0x0370]
   breakweight = 30 [0x001e]
   diaA.x = 30 [0x001e]
   diaA.y = 1718 [0x06b6]
   diaB.x = 100 [0x0064]
   diaB.y = -150 [0xff6a]
   alef.x = 30 [0x001e]
   alef.y = 500 [0x01f4]


881  [0x0371]
   breakweight = 30 [0x001e]
   diaA.x = 132 [0x0084]
   diaA.y = 1213 [0x04bd]
   diaB.x = 100 [0x0064]
   diaB.y = -150 [0xff6a]
   alef.x = 30 [0x001e]
   alef.y = 950 [0x03b6]


882  [0x0372]
   breakweight = 30 [0x001e]
   above.x = 243 [0x00f3]
   above.y = 509 [0x01fd]
   below.x = 323 [0x0143]
   diaA.x = 248 [0x00f8]
   diaA.y = 684 [0x02ac]
   diaB.x = 300 [0x012c]
   diaB.y = -150 [0xff6a]
   alef.x = 88 [0x0058]
   alef.y = 591 [0x024f]


883  [0x0373]
   breakweight = 30 [0x001e]
   diaA.x = 218 [0x00da]
   diaA.y = 944 [0x03b0]
   diaB.x = 300 [0x012c]
   diaB.y = -150 [0xff6a]
   alef.x = 76 [0x004c]
   alef.y = 764 [0x02fc]


884  [0x0374]
   breakweight = 30 [0x001e]
   diaA.x = 248 [0x00f8]
   diaA.y = 684 [0x02ac]
   diaB.x = 300 [0x012c]
   diaB.y = -300 [0xfed4]
   alef.x = 88 [0x0058]
   alef.y = 591 [0x024f]


885  [0x0375]
   breakweight = 30 [0x001e]
   diaA.x = 120 [0x0078]
   diaA.y = 1000 [0x03e8]
   diaB.x = 105 [0x0069]
   diaB.y = -249 [0xff07]
   alef.x = 36 [0x0024]
   alef.y = 861 [0x035d]


886  [0x0376]
   breakweight = 30 [0x001e]
   diaA.x = 120 [0x0078]
   diaA.y = 1000 [0x03e8]
   diaB.x = 115 [0x0073]
   diaB.y = -423 [0xfe59]
   alef.x = 40 [0x0028]
   alef.y = 873 [0x0369]


887  [0x0377]
   breakweight = 30 [0x001e]
   diaA.x = 120 [0x0078]
   diaA.y = 1000 [0x03e8]
   diaB.x = 105 [0x0069]
   diaB.y = -249 [0xff07]
   alef.x = 40 [0x0028]
   alef.y = 861 [0x035d]


888  [0x0378]
   breakweight = 30 [0x001e]
   diaA.x = 94 [0x005e]
   diaA.y = 1248 [0x04e0]
   diaB.x = 105 [0x0069]
   diaB.y = -249 [0xff07]
   alef.x = -16 [0xfff0]
   alef.y = 840 [0x0348]


889  [0x0379]
   breakweight = 30 [0x001e]
   diaA.x = 120 [0x0078]
   diaA.y = 1000 [0x03e8]
   diaB.x = 128 [0x0080]
   diaB.y = -299 [0xfed5]
   alef.x = 36 [0x0024]
   alef.y = 848 [0x0350]


890  [0x037a]
   breakweight = 30 [0x001e]
   diaA.x = 167 [0x00a7]
   diaA.y = 846 [0x034e]
   diaB.x = 103 [0x0067]
   diaB.y = -564 [0xfdcc]
   alef.x = 40 [0x0028]
   alef.y = 684 [0x02ac]


891  [0x037b]
   breakweight = 30 [0x001e]
   diaA.x = 120 [0x0078]
   diaA.y = 1000 [0x03e8]
   diaB.x = 111 [0x006f]
   diaB.y = -423 [0xfe59]
   alef.x = 40 [0x0028]
   alef.y = 861 [0x035d]


892  [0x037c]
   breakweight = 30 [0x001e]
   diaA.x = 77 [0x004d]
   diaA.y = 1474 [0x05c2]
   diaB.x = 105 [0x0069]
   diaB.y = -249 [0xff07]
   alef.x = -16 [0xfff0]
   alef.y = 1098 [0x044a]


893  [0x037d]
   breakweight = 30 [0x001e]
   diaA.x = 115 [0x0073]
   diaA.y = 1355 [0x054b]
   diaB.x = 105 [0x0069]
   diaB.y = -249 [0xff07]
   alef.x = 24 [0x0018]
   alef.y = 1214 [0x04be]


894  [0x037e]
   breakweight = 30 [0x001e]
   above.x = 291 [0x0123]
   above.y = 655 [0x028f]
   below.x = 315 [0x013b]
   below.y = -50 [0xffce]
   diaA.x = 300 [0x012c]
   diaA.y = 855 [0x0357]
   diaB.x = 295 [0x0127]
   diaB.y = -167 [0xff59]
   alef.x = 40 [0x0028]
   alef.y = 684 [0x02ac]


895  [0x037f]
   breakweight = 30 [0x001e]
   diaA.x = 240 [0x00f0]
   diaA.y = 1050 [0x041a]
   diaB.x = 295 [0x0127]
   diaB.y = -167 [0xff59]
   alef.x = 48 [0x0030]
   alef.y = 925 [0x039d]


896  [0x0380]
   breakweight = 30 [0x001e]
   diaA.x = 270 [0x010e]
   diaA.y = 840 [0x0348]
   diaB.x = 295 [0x0127]
   diaB.y = -167 [0xff59]
   alef.x = 40 [0x0028]
   alef.y = 684 [0x02ac]


897  [0x0381]
   breakweight = 30 [0x001e]
   diaA.x = 157 [0x009d]
   diaA.y = 684 [0x02ac]
   diaB.x = 145 [0x0091]
   diaB.y = -457 [0xfe37]
   alef.x = 40 [0x0028]
   alef.y = 684 [0x02ac]


898  [0x0382]
   breakweight = 30 [0x001e]
   component.base = 29 [0x001d]
   component.hamza = 33 [0x0021]
   component.base.top = 615 [0x0267]
   component.base.right = 725 [0x02d5]
   component.hamza.top = 984 [0x03d8]
   component.hamza.bottom = 615 [0x0267]
   component.hamza.right = 725 [0x02d5]
   diaA.x = 248 [0x00f8]
   diaA.y = 1081 [0x0439]
   diaB.x = 295 [0x0127]
   diaB.y = -167 [0xff59]
   alef.x = 48 [0x0030]
   alef.y = 925 [0x039d]


899  [0x0383]
   breakweight = 30 [0x001e]
   diaA.x = 157 [0x009d]
   diaA.y = 684 [0x02ac]
   diaB.x = 145 [0x0091]
   diaB.y = -457 [0xfe37]
   alef.x = 40 [0x0028]
   alef.y = 684 [0x02ac]


900  [0x0384]
   breakweight = 30 [0x001e]
   component.base = 29 [0x001d]
   component.hamza = 33 [0x0021]
   component.base.top = 381 [0x017d]
   component.base.bottom = -322 [0xfebe]
   component.base.right = 313 [0x0139]
   component.hamza.top = 804 [0x0324]
   component.hamza.bottom = 381 [0x017d]
   component.hamza.right = 313 [0x0139]
   diaA.x = 149 [0x0095]
   diaA.y = 900 [0x0384]
   diaB.x = 145 [0x0091]
   diaB.y = -457 [0xfe37]
   alef.x = 44 [0x002c]
   alef.y = 820 [0x0334]


901  [0x0385]
   breakweight = 30 [0x001e]
   directionality = 3
   diaA.x = 135 [0x0087]
   diaA.y = 1365 [0x0555]
   diaB.x = 150 [0x0096]
   diaB.y = 885 [0x0375]


902  [0x0386]
   breakweight = 30 [0x001e]
   directionality = 3


903  [0x0387]
   breakweight = 30 [0x001e]
   directionality = 3


904  [0x0388]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA.x = 90 [0x005a]
   diaA.y = 1425 [0x0591]
   diaA_.x = 120 [0x0078]
   diaA_.y = 1020 [0x03fc]


905  [0x0389]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA.x = 90 [0x005a]
   diaA.y = 1455 [0x05af]
   diaA_.x = 180 [0x00b4]
   diaA_.y = 1005 [0x03ed]


906  [0x038a]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaB.x = 165 [0x00a5]
   diaB.y = -975 [0xfc31]
   diaB_.x = 141 [0x008d]
   diaB_.y = -560 [0xfdd0]


907  [0x038b]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA.x = 90 [0x005a]
   diaA.y = 1290 [0x050a]
   diaA_.x = 120 [0x0078]
   diaA_.y = 1020 [0x03fc]


908  [0x038c]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA.x = 105 [0x0069]
   diaA.y = 1515 [0x05eb]
   diaA_.x = 150 [0x0096]
   diaA_.y = 1020 [0x03fc]


909  [0x038d]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaB.x = 165 [0x00a5]
   diaB.y = -810 [0xfcd6]
   diaB_.x = 145 [0x0091]
   diaB_.y = -560 [0xfdd0]


910  [0x038e]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA.x = 150 [0x0096]
   diaA.y = 1365 [0x0555]
   diaA_.x = 195 [0x00c3]
   diaA_.y = 960 [0x03c0]


911  [0x038f]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA.x = 90 [0x005a]
   diaA.y = 1425 [0x0591]
   diaA_.x = 120 [0x0078]
   diaA_.y = 930 [0x03a2]


912  [0x0390]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA.x = 90 [0x005a]
   diaA.y = 1305 [0x0519]
   diaA_.x = 120 [0x0078]
   diaA_.y = 1110 [0x0456]


913  [0x0391]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA.x = 60 [0x003c]
   diaA.y = 1410 [0x0582]
   diaA_.x = 120 [0x0078]
   diaA_.y = 1020 [0x03fc]


914  [0x0392]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaB.x = 135 [0x0087]
   diaB.y = -450 [0xfe3e]
   dia2B_.x = 105 [0x0069]
   dia2B_.y = -120 [0xff88]
   diaB_.x = 105 [0x0069]
   diaB_.y = -120 [0xff88]


915  [0x0393]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaB.x = 92 [0x005c]
   diaB.y = -591 [0xfdb1]
   diaB_.x = 92 [0x005c]
   diaB_.y = -18 [0xffee]


916  [0x0394]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA.x = 120 [0x0078]
   diaA.y = 1450 [0x05aa]
   diaA_.x = 120 [0x0078]
   diaA_.y = 930 [0x03a2]


917  [0x0395]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA.x = 160 [0x00a0]
   diaA.y = 1290 [0x050a]
   diaA_.x = 160 [0x00a0]
   diaA_.y = 900 [0x0384]


918  [0x0396]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA.x = 90 [0x005a]
   diaA.y = 1290 [0x050a]
   diaA_.x = 207 [0x00cf]
   diaA_.y = 969 [0x03c9]
   above_.x = 110 [0x006e]
   above_.y = 1018 [0x03fa]


919  [0x0397]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA.x = 197 [0x00c5]
   diaA.y = 1275 [0x04fb]
   diaA_.x = 203 [0x00cb]
   diaA_.y = 941 [0x03ad]


920  [0x0398]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA.x = 209 [0x00d1]
   diaA.y = 1271 [0x04f7]
   diaA_.x = 207 [0x00cf]
   diaA_.y = 949 [0x03b5]


921  [0x0399]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaB.x = 164 [0x00a4]
   diaB.y = -211 [0xff2d]
   diaB_.x = 164 [0x00a4]
   diaB_.y = 203 [0x00cb]


922  [0x039a]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA.x = 106 [0x006a]
   diaA.y = 1516 [0x05ec]
   diaA_.x = 150 [0x0096]
   diaA_.y = 1020 [0x03fc]


923  [0x039b]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA.x = 105 [0x0069]
   diaA.y = 1319 [0x0527]
   diaA_.x = 105 [0x0069]
   diaA_.y = 945 [0x03b1]


924  [0x039c]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA.x = 180 [0x00b4]
   diaA.y = 1230 [0x04ce]
   diaA_.x = 180 [0x00b4]
   diaA_.y = 660 [0x0294]
   alef_.x = 180 [0x00b4]
   alef_.y = 630 [0x0276]


925  [0x039d]
   breakweight = 30 [0x001e]
   diaA.x = 389 [0x0185]
   diaA.y = 1136 [0x0470]
   diaA_.x = 450 [0x01c2]
   diaA_.y = 510 [0x01fe]


926  [0x039e]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA_.x = -15 [0xfff1]
   diaA_.y = 915 [0x0393]


927  [0x039f]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA_.x = -15 [0xfff1]
   diaA_.y = 915 [0x0393]


928  [0x03a0]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA_.x = -15 [0xfff1]
   diaA_.y = 915 [0x0393]


929  [0x03a1]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA_.x = -15 [0xfff1]
   diaA_.y = 915 [0x0393]


930  [0x03a2]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA_.x = -15 [0xfff1]
   diaA_.y = 915 [0x0393]


931  [0x03a3]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA_.x = -15 [0xfff1]
   diaA_.y = 915 [0x0393]


932  [0x03a4]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA_.x = -15 [0xfff1]
   diaA_.y = 915 [0x0393]


933  [0x03a5]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA_.x = -15 [0xfff1]
   diaA_.y = 915 [0x0393]


934  [0x03a6]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA_.x = -15 [0xfff1]
   diaA_.y = 915 [0x0393]


935  [0x03a7]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA.x = -15 [0xfff1]
   diaA.y = 1270 [0x04f6]
   diaA_.x = -15 [0xfff1]
   diaA_.y = 915 [0x0393]


936  [0x03a8]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA_.x = -15 [0xfff1]
   diaA_.y = 1020 [0x03fc]


937  [0x03a9]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   dia2B_.x = 100 [0x0064]
   dia2B_.y = -150 [0xff6a]
   diaB_.y = -150 [0xff6a]


938  [0x03aa]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA_.x = -15 [0xfff1]
   diaA_.y = 915 [0x0393]


939  [0x03ab]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA_.x = -15 [0xfff1]
   diaA_.y = 915 [0x0393]


940  [0x03ac]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA_.x = -15 [0xfff1]
   diaA_.y = 915 [0x0393]


941  [0x03ad]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   dia2B_.y = -150 [0xff6a]
   diaB_.y = -200 [0xff38]


942  [0x03ae]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA_.x = -15 [0xfff1]
   diaA_.y = 915 [0x0393]


943  [0x03af]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA_.x = -15 [0xfff1]
   diaA_.y = 915 [0x0393]


944  [0x03b0]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   dia2B_.y = -150 [0xff6a]
   diaB_.y = -280 [0xfee8]


945  [0x03b1]
   breakweight = 30 [0x001e]
   directionality = 3
   digit.x = 425 [0x01a9]


946  [0x03b2]
   breakweight = 30 [0x001e]
   directionality = 3
   digit.x = 1278 [0x04fe]
   digit.gpoint = zero


947  [0x03b3]
   breakweight = 30 [0x001e]
   directionality = 3
   digit.x = 700 [0x02bc]


948  [0x03b4]
   breakweight = 30 [0x001e]
   directionality = 3
   digit.x = 300 [0x012c]


949  [0x03b5]
   breakweight = 30 [0x001e]
   directionality = 3
   diaA.x = 291 [0x0123]
   diaA.y = 1120 [0x0460]
   diaB.x = 291 [0x0123]
   diaB.y = -150 [0xff6a]


950  [0x03b6]
   breakweight = 30 [0x001e]
   directionality = 8
   diaA.x = 270 [0x010e]
   diaA.y = 660 [0x0294]
   diaB.x = 270 [0x010e]
   diaB.y = -195 [0xff3d]


951  [0x03b7]
   breakweight = 30 [0x001e]
   diaA.x = 275 [0x0113]
   diaA.y = 381 [0x017d]
   diaB.x = 281 [0x0119]
   diaB.y = -497 [0xfe0f]


952  [0x03b8]
   breakweight = 30 [0x001e]
   directionality = 3


953  [0x03b9]
   breakweight = 30 [0x001e]


954  [0x03ba]
   breakweight = 30 [0x001e]
   above.x = 294 [0x0126]
   above.y = 692 [0x02b4]
   below.x = 456 [0x01c8]
   below.y = 104 [0x0068]
   diaA.x = 270 [0x010e]
   diaA.y = 900 [0x0384]
   diaB.x = 300 [0x012c]
   diaB.y = -840 [0xfcb8]


955  [0x03bb]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA_.x = 540 [0x021c]
   diaA_.y = 998 [0x03e6]
   above_.x = 540 [0x021c]
   above_.y = 998 [0x03e6]


956  [0x03bc]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA_.x = 514 [0x0202]
   diaA_.y = 996 [0x03e4]
   above_.x = 514 [0x0202]
   above_.y = 996 [0x03e4]


957  [0x03bd]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA_.x = 526 [0x020e]
   diaA_.y = 978 [0x03d2]
   above_.x = 526 [0x020e]
   above_.y = 978 [0x03d2]


958  [0x03be]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA_.x = 508 [0x01fc]
   diaA_.y = 986 [0x03da]
   above_.x = 508 [0x01fc]
   above_.y = 986 [0x03da]


959  [0x03bf]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA_.x = 270 [0x010e]
   diaA_.y = 1035 [0x040b]


960  [0x03c0]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   diaA_.x = 301 [0x012d]
   diaA_.y = 1035 [0x040b]


961  [0x03c1]
   breakweight = 30 [0x001e]
   directionality = 3
