GLYPH ATTRIBUTE IDS

0: *actualForPseudo*
   tone = 3


1974  [0x07b6]
   *skipPasses* = 24 [0x0018  /  0 0 0 1 1]
   breakweight = 30 [0x001e]
   TL.x = 449 [0x01c1]
   TL.y = 57 [0x0039]
   TML.y = 1081 [0x0439]
   tone = 4


1975  [0x07b7]
   *skipPasses* = 24 [0x0018  /  0 0 0 1 1]
   breakweight = 30 [0x001e]
   TL.x = 449 [0x01c1]
   TL.y = 399 [0x018f]
   TML.y = 1081 [0x0439]
   tone = 4


1976  [0x07b8]
   *skipPasses* = 24 [0x0018  /  0 0 0 1 1]
   breakweight = 30 [0x001e]
   TL.x = 449 [0x01c1]
   TL.y = 741 [0x02e5]
   TML.y = 1081 [0x0439]
   tone = 4


1977  [0x07b9]
   *skipPasses* = 24 [0x0018  /  0 0 0 1 1]
   breakweight = 30 [0x001e]
   TL.x = 449 [0x01c1]
   TL.y = 1081 [0x0439]
   TML.y = 1081 [0x0439]
   tone = 4


1978  [0x07ba]
   *skipPasses* = 24 [0x0018  /  0 0 0 1 1]
   breakweight = 30 [0x001e]
   TL.x = 449 [0x01c1]
   TL.y = 1423 [0x058f]
   TML.y = 1081 [0x0439]
   tone = 4


1979  [0x07bb]
   *skipPasses* = 24 [0x0018  /  0 0 0 1 1]
   breakweight = 30 [0x001e]
   TL.x = 449 [0x01c1]
   TL.y = 57 [0x0039]
   TML.y = 1423 [0x058f]
   tone = 5


1980  [0x07bc]
   *skipPasses* = 24 [0x0018  /  0 0 0 1 1]
   breakweight = 30 [0x001e]
   TL.x = 449 [0x01c1]
   TL.y = 399 [0x018f]
   TML.y = 1423 [0x058f]
   tone = 5


1981  [0x07bd]
   *skipPasses* = 24 [0x0018  /  0 0 0 1 1]
   breakweight = 30 [0x001e]
   TL.x = 449 [0x01c1]
   TL.y = 741 [0x02e5]
   TML.y = 1423 [0x058f]
   tone = 5


1982  [0x07be]
   *skipPasses* = 24 [0x0018  /  0 0 0 1 1]
   breakweight = 30 [0x001e]
   TL.x = 449 [0x01c1]
   TL.y = 1081 [0x0439]
   TML.y = 1423 [0x058f]
   tone = 5


1983  [0x07bf]
   *skipPasses* = 24 [0x0018  /  0 0 0 1 1]
   breakweight = 30 [0x001e]
   TL.x = 449 [0x01c1]
   TL.y = 1423 [0x058f]
   TML.y = 1423 [0x058f]
   tone = 5


1984  [0x07c0]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   TML.x = -20 [0xffec]
   TML.y = 57 [0x0039]
   tone = 1


1985  [0x07c1]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   TML.x = -20 [0xffec]
   TML.y = 399 [0x018f]
   tone = 2


1986  [0x07c2]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   TML.x = -20 [0xffec]
   TML.y = 741 [0x02e5]
   tone = 3


1987  [0x07c3]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   TML.x = -20 [0xffec]
   TML.y = 1081 [0x0439]
   tone = 4


1988  [0x07c4]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   TML.x = -20 [0xffec]
   TML.y = 1423 [0x058f]
   tone = 5


1989  [0x07c5]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   TL.x = 192 [0x00c0]
   TL.y = 57 [0x0039]
   tone = 1


1990  [0x07c6]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   TL.x = 192 [0x00c0]
   TL.y = 399 [0x018f]
   tone = 2


1991  [0x07c7]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   TL.x = 192 [0x00c0]
   TL.y = 741 [0x02e5]
   tone = 3


1992  [0x07c8]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   TL.x = 192 [0x00c0]
   TL.y = 1081 [0x0439]
   tone = 4


1993  [0x07c9]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   TL.x = 192 [0x00c0]
   TL.y = 1423 [0x058f]
   tone = 5


1994  [0x07ca]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   TML.x = 147 [0x0093]
   TML.y = 57 [0x0039]


1995  [0x07cb]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   TML.x = 147 [0x0093]
   TML.y = 399 [0x018f]


1996  [0x07cc]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   TML.x = 147 [0x0093]
   TML.y = 741 [0x02e5]


1997  [0x07cd]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   TML.x = 147 [0x0093]
   TML.y = 1081 [0x0439]


1998  [0x07ce]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   TML.x = 147 [0x0093]
   TML.y = 1423 [0x058f]


1999  [0x07cf]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   TL.x = 621 [0x026d]
   TL.y = 57 [0x0039]


2000  [0x07d0]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   TL.x = 621 [0x026d]
   TL.y = 399 [0x018f]


2001  [0x07d1]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   TL.x = 621 [0x026d]
   TL.y = 741 [0x02e5]


2002  [0x07d2]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   TL.x = 621 [0x026d]
   TL.y = 1081 [0x0439]


2003  [0x07d3]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   TL.x = 621 [0x026d]
   TL.y = 1423 [0x058f]


2004  [0x07d4]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2005  [0x07d5]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2006  [0x07d6]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2007  [0x07d7]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2008  [0x07d8]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2009  [0x07d9]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2010  [0x07da]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2011  [0x07db]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2012  [0x07dc]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2013  [0x07dd]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   tone = 5


2014  [0x07de]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2015  [0x07df]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2016  [0x07e0]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2017  [0x07e1]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   tone = 4


2018  [0x07e2]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2019  [0x07e3]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2020  [0x07e4]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2021  [0x07e5]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   tone = 3


2022  [0x07e6]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2023  [0x07e7]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2024  [0x07e8]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2025  [0x07e9]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   tone = 2


2026  [0x07ea]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2027  [0x07eb]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2028  [0x07ec]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2029  [0x07ed]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   tone = 1


2030  [0x07ee]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2031  [0x07ef]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2032  [0x07f0]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2033  [0x07f1]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2034  [0x07f2]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2035  [0x07f3]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2036  [0x07f4]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2037  [0x07f5]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2038  [0x07f6]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2039  [0x07f7]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2040  [0x07f8]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2041  [0x07f9]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2042  [0x07fa]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2043  [0x07fb]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2044  [0x07fc]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2045  [0x07fd]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2046  [0x07fe]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2047  [0x07ff]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2048  [0x0800]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2049  [0x0801]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2050  [0x0802]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2051  [0x0803]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2052  [0x0804]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2053  [0x0805]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2054  [0x0806]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2055  [0x0807]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2056  [0x0808]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2057  [0x0809]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2058  [0x080a]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2059  [0x080b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2060  [0x080c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2061  [0x080d]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2062  [0x080e]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2063  [0x080f]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2064  [0x0810]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2065  [0x0811]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2066  [0x0812]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2067  [0x0813]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2068  [0x0814]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2069  [0x0815]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2070  [0x0816]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2071  [0x0817]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2072  [0x0818]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2073  [0x0819]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2074  [0x081a]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2075  [0x081b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2076  [0x081c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2077  [0x081d]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2078  [0x081e]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2079  [0x081f]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2080  [0x0820]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2081  [0x0821]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2082  [0x0822]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2083  [0x0823]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2084  [0x0824]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2085  [0x0825]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2086  [0x0826]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2087  [0x0827]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2088  [0x0828]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2089  [0x0829]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2090  [0x082a]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2091  [0x082b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2092  [0x082c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2093  [0x082d]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2094  [0x082e]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2095  [0x082f]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2096  [0x0830]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2097  [0x0831]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2098  [0x0832]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2099  [0x0833]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2100  [0x0834]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2101  [0x0835]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2102  [0x0836]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2103  [0x0837]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2104  [0x0838]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2105  [0x0839]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2106  [0x083a]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2107  [0x083b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2108  [0x083c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2109  [0x083d]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2110  [0x083e]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2111  [0x083f]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2112  [0x0840]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2113  [0x0841]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2114  [0x0842]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2115  [0x0843]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2116  [0x0844]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2117  [0x0845]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2118  [0x0846]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2119  [0x0847]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2120  [0x0848]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2121  [0x0849]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2122  [0x084a]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2123  [0x084b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2124  [0x084c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2125  [0x084d]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2126  [0x084e]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2127  [0x084f]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2128  [0x0850]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2129  [0x0851]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2130  [0x0852]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2131  [0x0853]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2132  [0x0854]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2133  [0x0855]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2134  [0x0856]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2135  [0x0857]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2136  [0x0858]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2137  [0x0859]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2138  [0x085a]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2139  [0x085b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2140  [0x085c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2141  [0x085d]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2142  [0x085e]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2143  [0x085f]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2144  [0x0860]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2145  [0x0861]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2146  [0x0862]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2147  [0x0863]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2148  [0x0864]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2149  [0x0865]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2150  [0x0866]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2151  [0x0867]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2152  [0x0868]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2153  [0x0869]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2154  [0x086a]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2155  [0x086b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2156  [0x086c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2157  [0x086d]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2158  [0x086e]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2159  [0x086f]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2160  [0x0870]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2161  [0x0871]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2162  [0x0872]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2163  [0x0873]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2164  [0x0874]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2165  [0x0875]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2166  [0x0876]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2167  [0x0877]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2168  [0x0878]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2169  [0x0879]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2170  [0x087a]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2171  [0x087b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2172  [0x087c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2173  [0x087d]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   tone = 5


2174  [0x087e]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2175  [0x087f]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2176  [0x0880]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2177  [0x0881]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   tone = 4


2178  [0x0882]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2179  [0x0883]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2180  [0x0884]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2181  [0x0885]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   tone = 3


2182  [0x0886]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2183  [0x0887]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2184  [0x0888]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2185  [0x0889]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   tone = 2


2186  [0x088a]
