GLYPH ATTRIBUTE IDS

0: component.p1
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0919  (2329)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x091a  (2330)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x091b  (2331)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x091c  (2332)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x091d  (2333)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x091e  (2334)
   breakweight = 30 (0x001e)
   directionality = 1


0x091f  (2335)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0920  (2336)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0921  (2337)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0922  (2338)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0923  (2339)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0924  (2340)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0925  (2341)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0926  (2342)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0927  (2343)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0928  (2344)
   breakweight = 30 (0x001e)
   directionality = 1


0x0929  (2345)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x092a  (2346)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x092b  (2347)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x092c  (2348)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x092d  (2349)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x092e  (2350)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x092f  (2351)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0930  (2352)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0931  (2353)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0932  (2354)
   breakweight = 30 (0x001e)
   directionality = 1


0x0933  (2355)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0934  (2356)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0935  (2357)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0936  (2358)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0937  (2359)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0938  (2360)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0939  (2361)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x093a  (2362)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x093b  (2363)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x093c  (2364)
   breakweight = 30 (0x001e)
   directionality = 1


0x093d  (2365)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x093e  (2366)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x093f  (2367)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0940  (2368)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0941  (2369)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0942  (2370)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0943  (2371)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0944  (2372)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0945  (2373)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0946  (2374)
   breakweight = 30 (0x001e)
   directionality = 1


0x0947  (2375)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0948  (2376)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0949  (2377)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x094a  (2378)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x094b  (2379)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x094c  (2380)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x094d  (2381)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x094e  (2382)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x094f  (2383)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0950  (2384)
   breakweight = 30 (0x001e)
   directionality = 1


0x0951  (2385)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0952  (2386)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0953  (2387)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0954  (2388)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0955  (2389)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0956  (2390)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0957  (2391)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0958  (2392)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0959  (2393)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x095a  (2394)
   breakweight = 30 (0x001e)
   directionality = 1


0x095b  (2395)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x095c  (2396)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x095d  (2397)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x095e  (2398)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x095f  (2399)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0960  (2400)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0961  (2401)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0962  (2402)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0963  (2403)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0964  (2404)
   breakweight = 30 (0x001e)
   directionality = 1


0x0965  (2405)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 300 (0x012c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 300 (0x012c)
   component.p2.right = 600 (0x0258)
   breakweight = 30 (0x001e)


0x0966  (2406)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0967  (2407)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0968  (2408)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0969  (2409)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x096a  (2410)
   component.p1 = 5
   component.p2 = 9
